606696691bb0a72a16015b836dbbc98741987a44cd4791b8572d32fa4ec332e5	9940	output/synthetic_identifiability_qualification_v8/qualification_run/recomputable/order_invariance_audit.json
d2d6f10e8d49a683503ed36ae8232bf9f90ebd42d864e57900a2a230feebe33b	111219	output/synthetic_identifiability_qualification_v8/qualification_run/seed_operation_log.json
ae836a172509f6853f8f131b82a6e222f4d72dae034b0770b8c5d066dee23363	1989	output/synthetic_identifiability_qualification_v8/terminal_decision.json
ed39aee1291ad88e6622857a80ba6d0da2664ccdafeded36915cfa12c8884669	3594	output/synthetic_identifiability_qualification_v8/terminal_regeneration.json
3b3b872a5fec0ae0f902829bd81eb2c6789cd05dc39165491a862c0c21853602	2198	output/synthetic_identifiability_qualification_v8/terminal_staging/adjudication_inputs.json
ae836a172509f6853f8f131b82a6e222f4d72dae034b0770b8c5d066dee23363	1989	output/synthetic_identifiability_qualification_v8/terminal_staging/terminal_decision.json
2b47644e09a850828f54e67dcaf607627885d638d469d7d63c927ab8c8fcb1a4	300	output/synthetic_identifiability_qualification_v8/traceability_validation.json
021dd056dfe42a59e2c80250d7b4cdb23dd56894db181069c32b35b63e92925c	45224	output/synthetic_protocol_fidelity_v4/complete_file_manifest.json
18a064f7eb6c950dffa6e2ed7896a1b1ecab3e2f2f9c03fd918b07a0f372a48a	825	output/synthetic_protocol_fidelity_v4/fixture_validation/competition_audit.json
ad185eb6cf5072020ebcf13ec1fcef727e2c358eb3b4b6c5f1798c562ca0cf6b	12053	output/synthetic_protocol_fidelity_v4/fixture_validation/control_results.json
36ff97af4f3685aa58f827ef72a243a207a1f5acdda8e54d3248de7f178553f8	4117	output/synthetic_protocol_fidelity_v4/fixture_validation/core_manifest.json
5260d7a657fb03a2aa53f7c068b3089a8f984864d9eebf4ca1e9c9e39b3062fd	5770	output/synthetic_protocol_fidelity_v4/fixture_validation/corpus_audits.json
d556812115ee0efaa626e6a37d135d109d479ce0b0f778dc449677276b46d770	733	output/synthetic_protocol_fidelity_v4/fixture_validation/detector_runtime_audit.json
d3084ed3c8f64bf5a61c4ea9c1b63498336b1576d82cbd5aaa86c220b66f6d31	13676	output/synthetic_protocol_fidelity_v4/fixture_validation/factor_recomputation.json
0f3cf14d1c6506d75ebc4358d95e22ac4cafef685c0471083136458986d58091	12526	output/synthetic_protocol_fidelity_v4/fixture_validation/factor_results.json
4e01252f8ba95138d943e7d5e10c1022e57ec219322d84196dc0dedfe36fc24a	400	output/synthetic_protocol_fidelity_v4/fixture_validation/factor_stratification_audit.json
4f4c06a42c173ffa22e1e0a9195139acbc909d263a7b51e9b5ff38d593a00943	1201	output/synthetic_protocol_fidelity_v4/fixture_validation/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/fixture_validation/leakage_audit.json
9d132386155d3ef672ffccebcbe17fdee3ba9b5ff297d44e965e676f0d84db01	285	output/synthetic_protocol_fidelity_v4/fixture_validation/metadata/run_metadata.json
9e364414352b64644b6805c422aa0a9c912f2ae999c259578e38d1cf8568778b	9731	output/synthetic_protocol_fidelity_v4/fixture_validation/model_results.json
5405550446f54a432024cc5ba4c7859d3993f9f44828e035994beab20ec7ea6c	443	output/synthetic_protocol_fidelity_v4/fixture_validation/noun_selectivity_audit.json
cfb9755cd49e97fe7be2f5c81100a6dd4fda828c21526adcc57f75da0aaea03d	865	output/synthetic_protocol_fidelity_v4/fixture_validation/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/corpus_audit.json
f2653f9d69dd7abfda6960c2ea864dde75a9e4f8a593379ae96ff55614643d01	672	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/evaluation_keys.jsonl
99792b63129cb4ad8b6d89984904d4eaff4d9c3fb2be0fdf33e7680966cd4d25	2604	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/evaluation_prompts.jsonl
f013779d2433e355b70e407d29e41a13780c976c85f1a0346ba67999b01adcd7	234	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/lexicon_oracle.json
c1951345a356ffacc47b65d4609a6f833868e9a066b71da280bc4472eb93f5f6	53664	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/oracle_episodes.jsonl
a6f653279a15a856e4df6ad3f80647f98ecbc935c37c976ab5e616613f4bd2a1	60525	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/shuffled_derived_evidence.jsonl
690537e416eabc2aedf7ac1931360b6b8b2a121a57b8b482aea9dd453f1056d1	8067	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/shuffled_donor_map.json
4f62d70638df782e1721befa913d2f7562ec36c32a10c7084c3a8e9b9ae5ee14	60525	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/synchronized_derived_evidence.jsonl
3e42de0cc702524d8cca837520a3f331c38929c2bd12eccb1d50a0f195e3fe2f	8067	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/synchronized_donor_map.json
061a8b1e0a355cfc40bfc0ee83c935b4fe29480dc3e8512ad768dbb785bc0356	1555532	output/synthetic_protocol_fidelity_v4/fixture_validation/raw/corpus_140001/visible_episodes.jsonl
ef46fc4fda40ca40aa13acf1458b1acec1ca76f490b6d46f2feb7ab9f1048e3a	14698	output/synthetic_protocol_fidelity_v4/fixture_validation/seed_operation_log.json
fce3b4e2fec8d808c693a32f4131550992222b2f04fe73558b3360c4aacee3a0	825	output/synthetic_protocol_fidelity_v4/fixture_validation_final/competition_audit.json
ad185eb6cf5072020ebcf13ec1fcef727e2c358eb3b4b6c5f1798c562ca0cf6b	12053	output/synthetic_protocol_fidelity_v4/fixture_validation_final/control_results.json
6458ccabfebf24b39a6b7f198c07c08254a84a3594f873cee418cc11ccc32f28	4118	output/synthetic_protocol_fidelity_v4/fixture_validation_final/core_manifest.json
5260d7a657fb03a2aa53f7c068b3089a8f984864d9eebf4ca1e9c9e39b3062fd	5770	output/synthetic_protocol_fidelity_v4/fixture_validation_final/corpus_audits.json
d556812115ee0efaa626e6a37d135d109d479ce0b0f778dc449677276b46d770	733	output/synthetic_protocol_fidelity_v4/fixture_validation_final/detector_runtime_audit.json
63d4f5138458f1998f766503e99235f1685a765e22a9fba74e67fd6343cc8ee1	13676	output/synthetic_protocol_fidelity_v4/fixture_validation_final/factor_recomputation.json
a0e18d751324dc0ebe5767cea479ea5161fdd73a2243a59bc84307765c6e7b1e	12526	output/synthetic_protocol_fidelity_v4/fixture_validation_final/factor_results.json
4e01252f8ba95138d943e7d5e10c1022e57ec219322d84196dc0dedfe36fc24a	400	output/synthetic_protocol_fidelity_v4/fixture_validation_final/factor_stratification_audit.json
4f4c06a42c173ffa22e1e0a9195139acbc909d263a7b51e9b5ff38d593a00943	1201	output/synthetic_protocol_fidelity_v4/fixture_validation_final/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/fixture_validation_final/leakage_audit.json
55699f8d1142781e0793b474c7998bf95a3c35371484f0748d3b2653aa4be682	291	output/synthetic_protocol_fidelity_v4/fixture_validation_final/metadata/run_metadata.json
4c6ae0bad46e80ef1c46c12299098a60a65b950059313a795d6bac98b4ed6126	10356	output/synthetic_protocol_fidelity_v4/fixture_validation_final/model_results.json
5405550446f54a432024cc5ba4c7859d3993f9f44828e035994beab20ec7ea6c	443	output/synthetic_protocol_fidelity_v4/fixture_validation_final/noun_selectivity_audit.json
89b67cbb1ccf5bad428a1569ad9e42bc257aa3de7e6d4d55b0d03468bb559b47	864	output/synthetic_protocol_fidelity_v4/fixture_validation_final/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/corpus_audit.json
f2653f9d69dd7abfda6960c2ea864dde75a9e4f8a593379ae96ff55614643d01	672	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/evaluation_keys.jsonl
99792b63129cb4ad8b6d89984904d4eaff4d9c3fb2be0fdf33e7680966cd4d25	2604	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/evaluation_prompts.jsonl
f013779d2433e355b70e407d29e41a13780c976c85f1a0346ba67999b01adcd7	234	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/lexicon_oracle.json
c1951345a356ffacc47b65d4609a6f833868e9a066b71da280bc4472eb93f5f6	53664	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/oracle_episodes.jsonl
a6f653279a15a856e4df6ad3f80647f98ecbc935c37c976ab5e616613f4bd2a1	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/shuffled_derived_evidence.jsonl
690537e416eabc2aedf7ac1931360b6b8b2a121a57b8b482aea9dd453f1056d1	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/shuffled_donor_map.json
4f62d70638df782e1721befa913d2f7562ec36c32a10c7084c3a8e9b9ae5ee14	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/synchronized_derived_evidence.jsonl
3e42de0cc702524d8cca837520a3f331c38929c2bd12eccb1d50a0f195e3fe2f	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/synchronized_donor_map.json
061a8b1e0a355cfc40bfc0ee83c935b4fe29480dc3e8512ad768dbb785bc0356	1555532	output/synthetic_protocol_fidelity_v4/fixture_validation_final/raw/corpus_140001/visible_episodes.jsonl
ef46fc4fda40ca40aa13acf1458b1acec1ca76f490b6d46f2feb7ab9f1048e3a	14698	output/synthetic_protocol_fidelity_v4/fixture_validation_final/seed_operation_log.json
74dd8d0893c85f5e557c14ac3e52ea1b80486b12ea0c10975cf6035f079dbcae	825	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/competition_audit.json
ad185eb6cf5072020ebcf13ec1fcef727e2c358eb3b4b6c5f1798c562ca0cf6b	12053	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/control_results.json
834395bdb47eb713b41a2edc4e72dbc8ccc627f46b16374be127f4991945e293	4117	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/core_manifest.json
5260d7a657fb03a2aa53f7c068b3089a8f984864d9eebf4ca1e9c9e39b3062fd	5770	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/corpus_audits.json
d556812115ee0efaa626e6a37d135d109d479ce0b0f778dc449677276b46d770	733	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/detector_runtime_audit.json
6e8a393308dea6477121dda9da3b857c44ea1e27c11a6d0563f009f8c1832ed5	13676	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/factor_recomputation.json
51db20bbe01edd08930780840ad716bf46d958d5efc656472c128bd7de8be2f1	12526	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/factor_results.json
4e01252f8ba95138d943e7d5e10c1022e57ec219322d84196dc0dedfe36fc24a	400	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/factor_stratification_audit.json
4f4c06a42c173ffa22e1e0a9195139acbc909d263a7b51e9b5ff38d593a00943	1201	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/leakage_audit.json
8f3411a6a1c1bb86d54a81ad451d92001b73d48dbe987a6278f708cf9a39df4b	293	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/metadata/run_metadata.json
fc3bceacdadfeeccdf6ef73ba526503bdc33bfe2bd58aa1fe19f7b178fa8c2b2	9773	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/model_results.json
5405550446f54a432024cc5ba4c7859d3993f9f44828e035994beab20ec7ea6c	443	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/noun_selectivity_audit.json
cfb9755cd49e97fe7be2f5c81100a6dd4fda828c21526adcc57f75da0aaea03d	865	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/corpus_audit.json
f2653f9d69dd7abfda6960c2ea864dde75a9e4f8a593379ae96ff55614643d01	672	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/evaluation_keys.jsonl
99792b63129cb4ad8b6d89984904d4eaff4d9c3fb2be0fdf33e7680966cd4d25	2604	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/evaluation_prompts.jsonl
f013779d2433e355b70e407d29e41a13780c976c85f1a0346ba67999b01adcd7	234	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/lexicon_oracle.json
c1951345a356ffacc47b65d4609a6f833868e9a066b71da280bc4472eb93f5f6	53664	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/oracle_episodes.jsonl
a6f653279a15a856e4df6ad3f80647f98ecbc935c37c976ab5e616613f4bd2a1	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/shuffled_derived_evidence.jsonl
690537e416eabc2aedf7ac1931360b6b8b2a121a57b8b482aea9dd453f1056d1	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/shuffled_donor_map.json
4f62d70638df782e1721befa913d2f7562ec36c32a10c7084c3a8e9b9ae5ee14	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/synchronized_derived_evidence.jsonl
3e42de0cc702524d8cca837520a3f331c38929c2bd12eccb1d50a0f195e3fe2f	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/synchronized_donor_map.json
061a8b1e0a355cfc40bfc0ee83c935b4fe29480dc3e8512ad768dbb785bc0356	1555532	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/raw/corpus_140001/visible_episodes.jsonl
ef46fc4fda40ca40aa13acf1458b1acec1ca76f490b6d46f2feb7ab9f1048e3a	14698	output/synthetic_protocol_fidelity_v4/fixture_validation_repair1/seed_operation_log.json
fce3b4e2fec8d808c693a32f4131550992222b2f04fe73558b3360c4aacee3a0	825	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/competition_audit.json
ad185eb6cf5072020ebcf13ec1fcef727e2c358eb3b4b6c5f1798c562ca0cf6b	12053	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/control_results.json
830ec228b2655e7747b97c7a413b7d23582b7a661212d45e3076b2c0a6ba92fd	4117	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/core_manifest.json
5260d7a657fb03a2aa53f7c068b3089a8f984864d9eebf4ca1e9c9e39b3062fd	5770	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/corpus_audits.json
d556812115ee0efaa626e6a37d135d109d479ce0b0f778dc449677276b46d770	733	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/detector_runtime_audit.json
63d4f5138458f1998f766503e99235f1685a765e22a9fba74e67fd6343cc8ee1	13676	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/factor_recomputation.json
a0e18d751324dc0ebe5767cea479ea5161fdd73a2243a59bc84307765c6e7b1e	12526	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/factor_results.json
4e01252f8ba95138d943e7d5e10c1022e57ec219322d84196dc0dedfe36fc24a	400	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/factor_stratification_audit.json
4f4c06a42c173ffa22e1e0a9195139acbc909d263a7b51e9b5ff38d593a00943	1201	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/leakage_audit.json
d0362b3038481444503a13c8ae4486b4f353b34828f238b390d51bc1b0037b73	293	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/metadata/run_metadata.json
015773df980c98a79fd659830f3422cc7bbb9dde052f60aa0764de39e04b9b4b	9972	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/model_results.json
5405550446f54a432024cc5ba4c7859d3993f9f44828e035994beab20ec7ea6c	443	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/noun_selectivity_audit.json
cfb9755cd49e97fe7be2f5c81100a6dd4fda828c21526adcc57f75da0aaea03d	865	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/corpus_audit.json
f2653f9d69dd7abfda6960c2ea864dde75a9e4f8a593379ae96ff55614643d01	672	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/evaluation_keys.jsonl
99792b63129cb4ad8b6d89984904d4eaff4d9c3fb2be0fdf33e7680966cd4d25	2604	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/evaluation_prompts.jsonl
f013779d2433e355b70e407d29e41a13780c976c85f1a0346ba67999b01adcd7	234	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/lexicon_oracle.json
c1951345a356ffacc47b65d4609a6f833868e9a066b71da280bc4472eb93f5f6	53664	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/oracle_episodes.jsonl
a6f653279a15a856e4df6ad3f80647f98ecbc935c37c976ab5e616613f4bd2a1	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/shuffled_derived_evidence.jsonl
690537e416eabc2aedf7ac1931360b6b8b2a121a57b8b482aea9dd453f1056d1	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/shuffled_donor_map.json
4f62d70638df782e1721befa913d2f7562ec36c32a10c7084c3a8e9b9ae5ee14	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/synchronized_derived_evidence.jsonl
3e42de0cc702524d8cca837520a3f331c38929c2bd12eccb1d50a0f195e3fe2f	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/synchronized_donor_map.json
061a8b1e0a355cfc40bfc0ee83c935b4fe29480dc3e8512ad768dbb785bc0356	1555532	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/raw/corpus_140001/visible_episodes.jsonl
ef46fc4fda40ca40aa13acf1458b1acec1ca76f490b6d46f2feb7ab9f1048e3a	14698	output/synthetic_protocol_fidelity_v4/fixture_validation_repair2/seed_operation_log.json
fce3b4e2fec8d808c693a32f4131550992222b2f04fe73558b3360c4aacee3a0	825	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/competition_audit.json
ad185eb6cf5072020ebcf13ec1fcef727e2c358eb3b4b6c5f1798c562ca0cf6b	12053	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/control_results.json
6458ccabfebf24b39a6b7f198c07c08254a84a3594f873cee418cc11ccc32f28	4118	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/core_manifest.json
5260d7a657fb03a2aa53f7c068b3089a8f984864d9eebf4ca1e9c9e39b3062fd	5770	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/corpus_audits.json
d556812115ee0efaa626e6a37d135d109d479ce0b0f778dc449677276b46d770	733	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/detector_runtime_audit.json
63d4f5138458f1998f766503e99235f1685a765e22a9fba74e67fd6343cc8ee1	13676	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/factor_recomputation.json
a0e18d751324dc0ebe5767cea479ea5161fdd73a2243a59bc84307765c6e7b1e	12526	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/factor_results.json
4e01252f8ba95138d943e7d5e10c1022e57ec219322d84196dc0dedfe36fc24a	400	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/factor_stratification_audit.json
4f4c06a42c173ffa22e1e0a9195139acbc909d263a7b51e9b5ff38d593a00943	1201	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/inference_audit.json
0a1c3fc154da4270b546fe93b222475c45fde96e810ab8f6b511f3204d61b1d9	174	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/leakage_audit.json
a5bc0847cf076d109bdc7ffdbc2b30191a34945e77ae5ee2adb8452015634b95	293	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/metadata/run_metadata.json
4c6ae0bad46e80ef1c46c12299098a60a65b950059313a795d6bac98b4ed6126	10356	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/model_results.json
5405550446f54a432024cc5ba4c7859d3993f9f44828e035994beab20ec7ea6c	443	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/noun_selectivity_audit.json
89b67cbb1ccf5bad428a1569ad9e42bc257aa3de7e6d4d55b0d03468bb559b47	864	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/qualification_summary.json
ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/absent_donor_map.json
3c81b402faa1928b43ec0cb3569340b80a605d4772ab0e5b661025462f8d5f13	5283	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/corpus_audit.json
f2653f9d69dd7abfda6960c2ea864dde75a9e4f8a593379ae96ff55614643d01	672	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/evaluation_keys.jsonl
99792b63129cb4ad8b6d89984904d4eaff4d9c3fb2be0fdf33e7680966cd4d25	2604	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/evaluation_prompts.jsonl
f013779d2433e355b70e407d29e41a13780c976c85f1a0346ba67999b01adcd7	234	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/lexicon_oracle.json
c1951345a356ffacc47b65d4609a6f833868e9a066b71da280bc4472eb93f5f6	53664	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/oracle_episodes.jsonl
a6f653279a15a856e4df6ad3f80647f98ecbc935c37c976ab5e616613f4bd2a1	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/shuffled_derived_evidence.jsonl
690537e416eabc2aedf7ac1931360b6b8b2a121a57b8b482aea9dd453f1056d1	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/shuffled_donor_map.json
4f62d70638df782e1721befa913d2f7562ec36c32a10c7084c3a8e9b9ae5ee14	60525	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/synchronized_derived_evidence.jsonl
3e42de0cc702524d8cca837520a3f331c38929c2bd12eccb1d50a0f195e3fe2f	8067	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/synchronized_donor_map.json
061a8b1e0a355cfc40bfc0ee83c935b4fe29480dc3e8512ad768dbb785bc0356	1555532	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/raw/corpus_140001/visible_episodes.jsonl
ef46fc4fda40ca40aa13acf1458b1acec1ca76f490b6d46f2feb7ab9f1048e3a	14698	output/synthetic_protocol_fidelity_v4/fixture_validation_repair3/seed_operation_log.json
a2902d6651c83e179f1ec649642ef5db886540695b7c922d43127ebe80a49a3e	153	output/synthetic_protocol_fidelity_v4/freeze_integrity_validation.json
c79975d93c3a9935c59ec5e59e32e861de17160395fd5274c1b2e383bcb842ff	5811	output/synthetic_protocol_fidelity_v4/freeze_receipt.json
4d1aa3bac16f463dfef9081d15c4032cc8206e799b3a68390e1ac6df1c074690	3427	output/synthetic_protocol_fidelity_v4/frozen_config_snapshot.yaml
f802bddf3219e5151335a63e1a2a2c8bd982c36fa0ba9cc85737b7229ef7f6cd	522	output/synthetic_protocol_fidelity_v4/frozen_gates.json
5e916c5b0deba6d3075511dad7d4cce863c60a09a9579224085b74ce157e965d	7306	output/synthetic_protocol_fidelity_v4/frozen_protocol_snapshot.md
2627021b5f00260be2a474e4b962f8448e49f282d9846d08d1cd5541b1092665	2613	output/synthetic_protocol_fidelity_v4/frozen_seed_registries.json
a70a42b77748b90f2543096ff4cb51c601019b7d44679029e87199d71927e5c3	125	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/__init__.py
65f986c3279ca3a063a8186e81e665fda40da15b38fb4459315b7f63026a9811	5755	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/analysis.py
77acb81bfb4e90180940dbaa4d718bdf902858befe8c585ea654b7e35a8317fe	4300	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/controls.py
4c10d958abb1eaae554410cdf6eafb78cb353b0c11422d1f93946ed45e60070d	15789	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/corpus.py
f8f4593d451187c5ca70eb9a553eabe782882094388470fbed4ad6bb91e23b1b	4845	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/detector_runtime.py
72904c943c4c673d637927d0c3fc3cb2fe2e40136b62e188e8887d8d191ead0b	14231	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/learner.py
412695ba2623a10758adbbf2023a977c082d3f435060c1501ed0304177b21508	6992	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/protocol.py
3d20169d8613deaaa32420f603783ffe2d00414489bb754f0e0310671c77e5c6	38191	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/babyworld_lite/sensor_alignment_v4/study.py
4d1aa3bac16f463dfef9081d15c4032cc8206e799b3a68390e1ac6df1c074690	3427	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/configs/synthetic_protocol_fidelity_v4.yaml
8f5e189fca3c5855f4b85624e3163fe361b9b4a36cd12a5e95faa336a203b7a3	3918	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/docs/synthetic_component_robustness_v3_forensic_audit_v4.md
9aafc86d7b9959ac190c698ce7b03427f86ee588cb0984c177ea3b762753a4e6	1736	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/docs/synthetic_protocol_fidelity_v4_fixture_repair_log.md
ea1858a08fde17c68f64bd1598879a4e3afe27952b11b28e37580ac29e9b8c6e	2291	output/synthetic_protocol_fidelity_v4/frozen_source_snapshot/docs/synthetic_protocol_fidelity_v4_primary_sources.json
